"Element_Portion","Element","ID","Specimen_No","i.Element_Portion","Immature","Site","Taxon","Anatomy","Proximal Fusion","Distal Fusion"
4,"Mtc_prox","Barcin Bone 1351",4,4,0,"Barcin","Bos taurus Linnaeus, 1758","fused metacarpal bones 3 and 4; metacarpal bone of digit 3; metacarpal bone of digit 4; metacarpal bone of digit 5","","Distal epiphysis fused"
15,"Pel","Barcin Bone 1360",NA,NA,1,"Barcin","Bos taurus Linnaeus, 1758","innominate bone","",""
5,"Mtt_dist","Barcin Bone 1365",NA,NA,0,"Barcin","Bos taurus Linnaeus, 1758","metatarsal bone of digit 5; metatarsal bone of digit 2; fused metatarsal bones 3 and 4","","Distal epiphysis fused"
8,"PH2","Barcin Bone 1366",5,8,1,"Barcin","Bos taurus Linnaeus, 1758","middle phalanx","Proximal epiphysis unfused",""
11,"Tib_dist","Barcin Bone 1367",6,11,1,"Barcin","Bos taurus Linnaeus, 1758","tibia","","Distal epiphysis unfused"
11,"Tib_dist","Barcin Bone 1368",NA,NA,1,"Barcin","Bos taurus Linnaeus, 1758","tibia","","Distal epiphysis unfused"
16,"Sca","Barcin Bone 1369",NA,NA,1,"Barcin","Bos taurus Linnaeus, 1758","scapula","",""
15,"Pel","Barcin Bone 1370",NA,NA,1,"Barcin","Bos taurus Linnaeus, 1758","innominate bone","",""
16,"Sca","Barcin Bone 1408",NA,NA,1,"Barcin","Bos taurus Linnaeus, 1758","scapula","",""
13,"Fem_prox","Barcin Bone 1491",NA,NA,1,"Barcin","Bos taurus Linnaeus, 1758","femur","",""
18,"Uln","Barcin Bone 1492",NA,NA,1,"Barcin","Bos taurus Linnaeus, 1758","ulna","Proximal epiphysis unfused",""
18,"Uln","Barcin Bone 1493",NA,NA,1,"Barcin","Bos taurus Linnaeus, 1758","ulna","",""
18,"Uln","Barcin Bone 1494",NA,NA,1,"Barcin","Bos taurus Linnaeus, 1758","ulna","Proximal epiphysis unfused",""
10,"Rad_prox","Barcin Bone 1495",NA,NA,1,"Barcin","Bos taurus Linnaeus, 1758","radius bone","Proximal epiphysis fused",""
10,"Rad_prox","Barcin Bone 1496",NA,NA,1,"Barcin","Bos taurus Linnaeus, 1758","radius bone","Proximal epiphysis fused",""
9,"Rad_dist","Barcin Bone 1497",NA,NA,1,"Barcin","Bos taurus Linnaeus, 1758","radius bone","","Distal epiphysis unfused"
9,"Rad_dist","Barcin Bone 1498",NA,NA,1,"Barcin","Bos taurus Linnaeus, 1758","radius bone","","Distal epiphysis unfused"
12,"Fem_dist","Barcin Bone 1499",NA,NA,1,"Barcin","Bos taurus Linnaeus, 1758","femur","","Distal epiphysis unfused"
12,"Fem_dist","Barcin Bone 1500",NA,NA,1,"Barcin","Bos taurus Linnaeus, 1758","femur","","Distal epiphysis unfused"
16,"Sca","Barcin Bone 1501",NA,NA,1,"Barcin","Bos taurus Linnaeus, 1758","scapula","",""
16,"Sca","Barcin Bone 1502",NA,NA,1,"Barcin","Bos taurus Linnaeus, 1758","scapula","",""
16,"Sca","Barcin Bone 1503",NA,NA,1,"Barcin","Bos taurus Linnaeus, 1758","scapula","",""
7,"PH1","Barcin Bone 1527",NA,NA,1,"Barcin","Bos taurus Linnaeus, 1758","proximal phalanx","Proximal epiphysis unfused",""
7,"PH1","Barcin Bone 1528",NA,NA,1,"Barcin","Bos taurus Linnaeus, 1758","proximal phalanx","Proximal epiphysis unfused",""
7,"PH1","Barcin Bone 1529",NA,NA,1,"Barcin","Bos taurus Linnaeus, 1758","proximal phalanx","",""
7,"PH1","Barcin Bone 1530",NA,NA,1,"Barcin","Bos taurus Linnaeus, 1758","proximal phalanx","",""
8,"PH2","Barcin Bone 1533",7,8,1,"Barcin","Bos taurus Linnaeus, 1758","middle phalanx","",""
8,"PH2","Barcin Bone 1536",8,8,1,"Barcin","Bos taurus Linnaeus, 1758","middle phalanx","",""
4,"Mtc_prox","Barcin Bone 1540",NA,NA,1,"Barcin","Bos taurus Linnaeus, 1758","fused metacarpal bones 3 and 4; metacarpal bone of digit 3; metacarpal bone of digit 4; metacarpal bone of digit 5","",""
4,"Mtc_prox","Barcin Bone 1541",NA,NA,1,"Barcin","Bos taurus Linnaeus, 1758","fused metacarpal bones 3 and 4; metacarpal bone of digit 3; metacarpal bone of digit 4; metacarpal bone of digit 5","",""
3,"Mtc_dist","Barcin Bone 1542",NA,NA,0,"Barcin","Bos taurus Linnaeus, 1758","fused metacarpal bones 3 and 4; metacarpal bone of digit 3; metacarpal bone of digit 4; metacarpal bone of digit 5","","Distal epiphysis fused"
15,"Pel","Barcin Bone 1640",NA,NA,1,"Barcin","Bos taurus Linnaeus, 1758","innominate bone","",""
3,"Mtc_dist","Barcin Bone 1641",NA,NA,1,"Barcin","Bos taurus Linnaeus, 1758","fused metacarpal bones 3 and 4; metacarpal bone of digit 3; metacarpal bone of digit 4; metacarpal bone of digit 5","","Distal epiphysis unfused"
7,"PH1","Barcin Bone 1642",NA,NA,1,"Barcin","Bos taurus Linnaeus, 1758","proximal phalanx","",""
7,"PH1","Barcin Bone 1643",NA,NA,1,"Barcin","Bos taurus Linnaeus, 1758","proximal phalanx","Proximal epiphysis unfused",""
13,"Fem_prox","Barcin Bone 1659",NA,NA,1,"Barcin","Bos taurus Linnaeus, 1758","femur","Proximal epiphysis unfused",""
13,"Fem_prox","Barcin Bone 1660",NA,NA,1,"Barcin","Bos taurus Linnaeus, 1758","femur","Proximal epiphysis unfused",""
13,"Fem_prox","Barcin Bone 1661",NA,NA,0,"Barcin","Bos taurus Linnaeus, 1758","femur","Proximal epiphysis fused",""
14,"Hum","Barcin Bone 1662",NA,NA,0,"Barcin","Bos taurus Linnaeus, 1758","humerus","Proximal epiphysis fusing",""
14,"Hum","Barcin Bone 1663",NA,NA,1,"Barcin","Bos taurus Linnaeus, 1758","humerus","",""
4,"Mtc_prox","Barcin Bone 1665",10,4,1,"Barcin","Bos taurus Linnaeus, 1758","fused metacarpal bones 3 and 4; metacarpal bone of digit 3; metacarpal bone of digit 4; metacarpal bone of digit 5","",""
11,"Tib_dist","Barcin Bone 1668",NA,NA,1,"Barcin","Bos taurus Linnaeus, 1758","tibia","",""
7,"PH1","Barcin Bone 1669",NA,NA,0,"Barcin","Bos taurus Linnaeus, 1758","proximal phalanx","Proximal epiphysis fused",""
7,"PH1","Barcin Bone 1670",11,7,0,"Barcin","Bos taurus Linnaeus, 1758","proximal phalanx","Proximal epiphysis fused",""
8,"PH2","Barcin Bone 1671",NA,NA,1,"Barcin","Bos taurus Linnaeus, 1758","middle phalanx","",""
12,"Fem_dist","Barcin Bone 1684",NA,NA,0,"Barcin","Bos taurus Linnaeus, 1758","femur","","Distal epiphysis fused"
14,"Hum","Barcin Bone 1770",NA,NA,1,"Barcin","Bos taurus Linnaeus, 1758","humerus","Proximal epiphysis unfused",""
14,"Hum","Barcin Bone 1771",NA,NA,1,"Barcin","Bos taurus Linnaeus, 1758","humerus","",""
14,"Hum","Barcin Bone 1772",NA,NA,1,"Barcin","Bos taurus Linnaeus, 1758","humerus","",""
11,"Tib_dist","Barcin Bone 1773",NA,NA,1,"Barcin","Bos taurus Linnaeus, 1758","tibia","",""
11,"Tib_dist","Barcin Bone 1774",NA,NA,1,"Barcin","Bos taurus Linnaeus, 1758","tibia","",""
11,"Tib_dist","Barcin Bone 1775",NA,NA,0,"Barcin","Bos taurus Linnaeus, 1758","tibia","","Distal epiphysis fused"
17,"Tib_prox","Barcin Bone 1776",NA,NA,1,"Barcin","Bos taurus Linnaeus, 1758","tibia","Proximal epiphysis unfused",""
5,"Mtt_dist","Barcin Bone 1782",12,5,0,"Barcin","Bos taurus Linnaeus, 1758","metatarsal bone of digit 5; metatarsal bone of digit 2; fused metatarsal bones 3 and 4","","Distal epiphysis fused"
2,"Cal","Barcin Bone 1783",13,2,1,"Barcin","Bos taurus Linnaeus, 1758","calcaneus","Proximal epiphysis unfused",""
7,"PH1","Barcin Bone 1787",NA,NA,0,"Barcin","Bos taurus Linnaeus, 1758","proximal phalanx","Proximal epiphysis fused",""
7,"PH1","Barcin Bone 1788",NA,NA,0,"Barcin","Bos taurus Linnaeus, 1758","proximal phalanx","Proximal epiphysis fused",""
7,"PH1","Barcin Bone 1789",NA,NA,1,"Barcin","Bos taurus Linnaeus, 1758","proximal phalanx","",""
8,"PH2","Barcin Bone 1790",NA,NA,0,"Barcin","Bos taurus Linnaeus, 1758","middle phalanx","Proximal epiphysis fused",""
14,"Hum","Barcin Bone 1795",NA,NA,1,"Barcin","Bos taurus Linnaeus, 1758","humerus","",""
6,"Mtt_prox","Barcin Bone 1796",14,6,1,"Barcin","Bos taurus Linnaeus, 1758","metatarsal bone of digit 5; metatarsal bone of digit 2; fused metatarsal bones 3 and 4","",""
4,"Mtc_prox","Barcin Bone 1797",NA,NA,1,"Barcin","Bos taurus Linnaeus, 1758","fused metacarpal bones 3 and 4; metacarpal bone of digit 3; metacarpal bone of digit 4; metacarpal bone of digit 5","",""
10,"Rad_prox","Barcin Bone 1800",NA,NA,1,"Barcin","Bos taurus Linnaeus, 1758","radius bone","",""
14,"Hum","Barcin Bone 1801",NA,NA,1,"Barcin","Bos taurus Linnaeus, 1758","humerus","","Distal epiphysis fused"
7,"PH1","Barcin Bone 1803",NA,NA,1,"Barcin","Bos taurus Linnaeus, 1758","proximal phalanx","",""
7,"PH1","Barcin Bone 1804",NA,NA,0,"Barcin","Bos taurus Linnaeus, 1758","proximal phalanx","Proximal epiphysis fused",""
15,"Pel","Barcin Bone 1806",NA,NA,1,"Barcin","Bos taurus Linnaeus, 1758","innominate bone","",""
13,"Fem_prox","Barcin Bone 1974",NA,NA,1,"Barcin","Bos taurus Linnaeus, 1758","femur","",""
11,"Tib_dist","Barcin Bone 1975",15,11,0,"Barcin","Bos taurus Linnaeus, 1758","tibia","","Distal epiphysis fused"
18,"Uln","Barcin Bone 1976",NA,NA,1,"Barcin","Bos taurus Linnaeus, 1758","ulna","",""
6,"Mtt_prox","Barcin Bone 1977",NA,NA,1,"Barcin","Bos taurus Linnaeus, 1758","metatarsal bone of digit 5; metatarsal bone of digit 2; fused metatarsal bones 3 and 4","",""
6,"Mtt_prox","Barcin Bone 1979",NA,NA,1,"Barcin","Bos taurus Linnaeus, 1758","metatarsal bone of digit 5; metatarsal bone of digit 2; fused metatarsal bones 3 and 4","",""
9,"Rad_dist","Barcin Bone 1982",NA,NA,1,"Barcin","Bos taurus Linnaeus, 1758","radius bone","","Distal epiphysis unfused"
8,"PH2","Barcin Bone 1992",NA,NA,0,"Barcin","Bos taurus Linnaeus, 1758","middle phalanx","Proximal epiphysis fused",""
7,"PH1","Barcin Bone 1993",NA,NA,0,"Barcin","Bos taurus Linnaeus, 1758","proximal phalanx","Proximal epiphysis fused",""
7,"PH1","Barcin Bone 1994",NA,NA,1,"Barcin","Bos taurus Linnaeus, 1758","proximal phalanx","",""
7,"PH1","Barcin Bone 1995",NA,NA,1,"Barcin","Bos taurus Linnaeus, 1758","proximal phalanx","",""
7,"PH1","Barcin Bone 1996",NA,NA,0,"Barcin","Bos taurus Linnaeus, 1758","proximal phalanx","Proximal epiphysis fused",""
7,"PH1","Barcin Bone 1997",NA,NA,0,"Barcin","Bos taurus Linnaeus, 1758","proximal phalanx","Proximal epiphysis fused",""
7,"PH1","Barcin Bone 1998",NA,NA,0,"Barcin","Bos taurus Linnaeus, 1758","proximal phalanx","Proximal epiphysis fused",""
7,"PH1","Barcin Bone 1999",NA,NA,0,"Barcin","Bos taurus Linnaeus, 1758","proximal phalanx","Proximal epiphysis fused",""
7,"PH1","Barcin Bone 2000",NA,NA,0,"Barcin","Bos taurus Linnaeus, 1758","proximal phalanx","Proximal epiphysis fused",""
7,"PH1","Barcin Bone 2001",NA,NA,0,"Barcin","Bos taurus Linnaeus, 1758","proximal phalanx","Proximal epiphysis fused",""
7,"PH1","Barcin Bone 2002",NA,NA,1,"Barcin","Bos taurus Linnaeus, 1758","proximal phalanx","Proximal epiphysis unfused",""
14,"Hum","Barcin Bone 2012",NA,NA,1,"Barcin","Bos taurus Linnaeus, 1758","humerus","","Distal epiphysis unfused"
14,"Hum","Barcin Bone 2056",NA,NA,1,"Barcin","Bos taurus Linnaeus, 1758","humerus","",""
14,"Hum","Barcin Bone 2057",NA,NA,1,"Barcin","Bos taurus Linnaeus, 1758","humerus","","Distal epiphysis unfused"
15,"Pel","Barcin Bone 2138",NA,NA,1,"Barcin","Bos taurus Linnaeus, 1758","innominate bone","",""
13,"Fem_prox","Barcin Bone 2178",NA,NA,1,"Barcin","Bos taurus Linnaeus, 1758","femur","",""
15,"Pel","Barcin Bone 2179",NA,NA,1,"Barcin","Bos taurus Linnaeus, 1758","innominate bone","",""
15,"Pel","Barcin Bone 2180",NA,NA,1,"Barcin","Bos taurus Linnaeus, 1758","innominate bone","",""
1,"Ast","Barcin Bone 2181",17,1,1,"Barcin","Bos taurus Linnaeus, 1758","talus","",""
7,"PH1","Barcin Bone 2182",18,7,0,"Barcin","Bos taurus Linnaeus, 1758","proximal phalanx","Proximal epiphysis fused",""
7,"PH1","Barcin Bone 2183",NA,NA,0,"Barcin","Bos taurus Linnaeus, 1758","proximal phalanx","Proximal epiphysis fused",""
7,"PH1","Barcin Bone 2184",NA,NA,1,"Barcin","Bos taurus Linnaeus, 1758","proximal phalanx","",""
7,"PH1","Barcin Bone 2185",NA,NA,1,"Barcin","Bos taurus Linnaeus, 1758","proximal phalanx","",""
16,"Sca","Barcin Bone 2211",NA,NA,1,"Barcin","Bos taurus Linnaeus, 1758","scapula","",""
16,"Sca","Barcin Bone 2212",NA,NA,1,"Barcin","Bos taurus Linnaeus, 1758","scapula","","Distal epiphysis unfused"
3,"Mtc_dist","Barcin Bone 2213",NA,NA,1,"Barcin","Bos taurus Linnaeus, 1758","fused metacarpal bones 3 and 4; metacarpal bone of digit 3; metacarpal bone of digit 4; metacarpal bone of digit 5","","Distal epiphysis unfused"
14,"Hum","Barcin Bone 2214",NA,NA,1,"Barcin","Bos taurus Linnaeus, 1758","humerus","","Distal epiphysis fused"
11,"Tib_dist","Barcin Bone 2218",NA,NA,1,"Barcin","Bos taurus Linnaeus, 1758","tibia","",""
18,"Uln","Barcin Bone 2247",NA,NA,1,"Barcin","Bos taurus Linnaeus, 1758","ulna","",""
2,"Cal","Barcin Bone 2250",NA,NA,1,"Barcin","Bos taurus Linnaeus, 1758","calcaneus","",""
1,"Ast","Barcin Bone 2253",NA,NA,1,"Barcin","Bos taurus Linnaeus, 1758","talus","",""
13,"Fem_prox","Barcin Bone 2260",NA,NA,1,"Barcin","Bos taurus Linnaeus, 1758","femur","",""
6,"Mtt_prox","Barcin Bone 2261",NA,NA,1,"Barcin","Bos taurus Linnaeus, 1758","metatarsal bone of digit 5; metatarsal bone of digit 2; fused metatarsal bones 3 and 4","",""
8,"PH2","Barcin Bone 2264",NA,NA,0,"Barcin","Bos taurus Linnaeus, 1758","middle phalanx","Proximal epiphysis fused",""
2,"Cal","Barcin Bone 2304",NA,NA,0,"Barcin","Bos taurus Linnaeus, 1758","calcaneus","Proximal epiphysis fused",""
16,"Sca","Barcin Bone 2311",NA,NA,1,"Barcin","Bos taurus Linnaeus, 1758","scapula","",""
16,"Sca","Barcin Bone 2312",NA,NA,1,"Barcin","Bos taurus Linnaeus, 1758","scapula","","Distal epiphysis fused"
9,"Rad_dist","Barcin Bone 2320",NA,NA,0,"Barcin","Bos taurus Linnaeus, 1758","radius bone","","Distal epiphysis fused"
18,"Uln","Barcin Bone 2321",NA,NA,1,"Barcin","Bos taurus Linnaeus, 1758","ulna","",""
12,"Fem_dist","Barcin Bone 2322",NA,NA,1,"Barcin","Bos taurus Linnaeus, 1758","femur","","Distal epiphysis unfused"
15,"Pel","Barcin Bone 2323",NA,NA,1,"Barcin","Bos taurus Linnaeus, 1758","innominate bone","",""
15,"Pel","Barcin Bone 2324",NA,NA,1,"Barcin","Bos taurus Linnaeus, 1758","innominate bone","",""
15,"Pel","Barcin Bone 2325",NA,NA,1,"Barcin","Bos taurus Linnaeus, 1758","innominate bone","",""
4,"Mtc_prox","Barcin Bone 2339",NA,NA,1,"Barcin","Bos taurus Linnaeus, 1758","fused metacarpal bones 3 and 4; metacarpal bone of digit 3; metacarpal bone of digit 4; metacarpal bone of digit 5","",""
4,"Mtc_prox","Barcin Bone 2340",NA,NA,1,"Barcin","Bos taurus Linnaeus, 1758","fused metacarpal bones 3 and 4; metacarpal bone of digit 3; metacarpal bone of digit 4; metacarpal bone of digit 5","",""
6,"Mtt_prox","Barcin Bone 2341",NA,NA,1,"Barcin","Bos taurus Linnaeus, 1758","metatarsal bone of digit 5; metatarsal bone of digit 2; fused metatarsal bones 3 and 4","",""
7,"PH1","Barcin Bone 2342",NA,NA,1,"Barcin","Bos taurus Linnaeus, 1758","proximal phalanx","",""
7,"PH1","Barcin Bone 2343",NA,NA,1,"Barcin","Bos taurus Linnaeus, 1758","proximal phalanx","Proximal epiphysis unfused",""
7,"PH1","Barcin Bone 2344",19,7,0,"Barcin","Bos taurus Linnaeus, 1758","proximal phalanx","Proximal epiphysis fused",""
7,"PH1","Barcin Bone 2345",NA,NA,1,"Barcin","Bos taurus Linnaeus, 1758","proximal phalanx","",""
8,"PH2","Barcin Bone 2346",NA,NA,0,"Barcin","Bos taurus Linnaeus, 1758","middle phalanx","Proximal epiphysis fused",""
8,"PH2","Barcin Bone 2347",NA,NA,0,"Barcin","Bos taurus Linnaeus, 1758","middle phalanx","Proximal epiphysis fused",""
10,"Rad_prox","Barcin Bone 2427",NA,NA,1,"Barcin","Bos taurus Linnaeus, 1758","radius bone","Proximal epiphysis unfused",""
14,"Hum","Barcin Bone 2428",NA,NA,1,"Barcin","Bos taurus Linnaeus, 1758","humerus","","Distal epiphysis unfused"
14,"Hum","Barcin Bone 2429",NA,NA,1,"Barcin","Bos taurus Linnaeus, 1758","humerus","Proximal epiphysis unfused",""
9,"Rad_dist","Barcin Bone 2430",NA,NA,0,"Barcin","Bos taurus Linnaeus, 1758","radius bone","","Distal epiphysis fused"
10,"Rad_prox","Barcin Bone 2431",NA,NA,1,"Barcin","Bos taurus Linnaeus, 1758","radius bone","",""
5,"Mtt_dist","Barcin Bone 2432",20,5,1,"Barcin","Bos taurus Linnaeus, 1758","metatarsal bone of digit 5; metatarsal bone of digit 2; fused metatarsal bones 3 and 4","","Distal epiphysis unfused"
6,"Mtt_prox","Barcin Bone 2433",NA,NA,1,"Barcin","Bos taurus Linnaeus, 1758","metatarsal bone of digit 5; metatarsal bone of digit 2; fused metatarsal bones 3 and 4","",""
6,"Mtt_prox","Barcin Bone 2434",NA,NA,1,"Barcin","Bos taurus Linnaeus, 1758","metatarsal bone of digit 5; metatarsal bone of digit 2; fused metatarsal bones 3 and 4","",""
5,"Mtt_dist","Barcin Bone 2435",NA,NA,1,"Barcin","Bos taurus Linnaeus, 1758","metatarsal bone of digit 5; metatarsal bone of digit 2; fused metatarsal bones 3 and 4","","Distal epiphysis unfused"
6,"Mtt_prox","Barcin Bone 2436",NA,NA,1,"Barcin","Bos taurus Linnaeus, 1758","metatarsal bone of digit 5; metatarsal bone of digit 2; fused metatarsal bones 3 and 4","Proximal epiphysis fused",""
7,"PH1","Barcin Bone 2437",NA,NA,1,"Barcin","Bos taurus Linnaeus, 1758","proximal phalanx","",""
8,"PH2","Barcin Bone 2438",21,8,0,"Barcin","Bos taurus Linnaeus, 1758","middle phalanx","Proximal epiphysis fused",""
7,"PH1","Barcin Bone 2439",NA,NA,0,"Barcin","Bos taurus Linnaeus, 1758","proximal phalanx","Proximal epiphysis fused",""
8,"PH2","Barcin Bone 2440",NA,NA,1,"Barcin","Bos taurus Linnaeus, 1758","middle phalanx","",""
1,"Ast","Barcin Bone 2442",22,1,1,"Barcin","Bos taurus Linnaeus, 1758","talus","",""
6,"Mtt_prox","Barcin Bone 2462",NA,NA,1,"Barcin","Bos taurus Linnaeus, 1758","metatarsal bone of digit 5; metatarsal bone of digit 2; fused metatarsal bones 3 and 4","",""
6,"Mtt_prox","Barcin Bone 2463",NA,NA,1,"Barcin","Bos taurus Linnaeus, 1758","metatarsal bone of digit 5; metatarsal bone of digit 2; fused metatarsal bones 3 and 4","",""
6,"Mtt_prox","Barcin Bone 2464",NA,NA,1,"Barcin","Bos taurus Linnaeus, 1758","metatarsal bone of digit 5; metatarsal bone of digit 2; fused metatarsal bones 3 and 4","",""
10,"Rad_prox","Barcin Bone 2510",NA,NA,1,"Barcin","Bos taurus Linnaeus, 1758","radius bone","",""
18,"Uln","Barcin Bone 2511",NA,NA,1,"Barcin","Bos taurus Linnaeus, 1758","ulna","",""
2,"Cal","Barcin Bone 2512",NA,NA,1,"Barcin","Bos taurus Linnaeus, 1758","calcaneus","",""
15,"Pel","Barcin Bone 2519",NA,NA,1,"Barcin","Bos taurus Linnaeus, 1758","innominate bone","",""
7,"PH1","Barcin Bone 2522",NA,NA,1,"Barcin","Bos taurus Linnaeus, 1758","proximal phalanx","",""
7,"PH1","Barcin Bone 2523",NA,NA,1,"Barcin","Bos taurus Linnaeus, 1758","proximal phalanx","",""
8,"PH2","Barcin Bone 2524",NA,NA,1,"Barcin","Bos taurus Linnaeus, 1758","middle phalanx","",""
6,"Mtt_prox","Barcin Bone 2543",NA,NA,1,"Barcin","Bos taurus Linnaeus, 1758","metatarsal bone of digit 5; metatarsal bone of digit 2; fused metatarsal bones 3 and 4","",""
