"Specimen_No","Site_No","Site","Element","p_immature","p_female","p_male"
1,1,"Barcin","PH2",0,0.99,0.01
2,1,"Barcin","PH1",1,0,0
3,1,"Barcin","Mtc_dist",0,0.95,0.05
4,1,"Barcin","Mtc_prox",0,0.05,0.95
5,1,"Barcin","PH2",0.99,0.01,0
6,1,"Barcin","Tib_dist",0.49,0.5,0.01
7,1,"Barcin","PH2",0.06,0.92,0.02
8,1,"Barcin","PH2",0.01,0.01,0.97
9,1,"Barcin","Mtt_prox",0.97,0.03,0
10,1,"Barcin","Mtc_prox",0.99,0.01,0
11,1,"Barcin","PH1",0,0.97,0.03
12,1,"Barcin","Mtt_dist",0,0.97,0.03
13,1,"Barcin","Cal",0.03,0.31,0.66
14,1,"Barcin","Mtt_prox",0.01,0.67,0.32
15,1,"Barcin","Tib_dist",0,0.2,0.8
16,1,"Barcin","PH2",0,0.99,0.01
17,1,"Barcin","Ast",0.01,0.75,0.24
18,1,"Barcin","PH1",0,0.96,0.04
19,1,"Barcin","PH1",0,0.03,0.97
20,1,"Barcin","Mtt_dist",1,0,0
21,1,"Barcin","PH2",0,0.92,0.08
22,1,"Barcin","Ast",0.21,0.78,0.01
23,1,"Barcin","Tib_dist",1,0,0
24,1,"Barcin","Mtt_dist",0,0.24,0.76
25,1,"Barcin","Mtt_prox",0.05,0.93,0.02
26,1,"Barcin","PH1",0.01,0.96,0.03
27,1,"Barcin","Ast",0.01,0.73,0.26
28,1,"Barcin","PH2",1,0,0
29,1,"Barcin","Mtc_prox",0.11,0.87,0.02
30,1,"Barcin","Ast",0,0.16,0.84
31,1,"Barcin","PH2",0,0.15,0.85
32,1,"Barcin","Ast",0,0.31,0.69
33,1,"Barcin","PH2",0,0.99,0.01
34,1,"Barcin","PH2",1,0,0
35,1,"Barcin","PH2",0.99,0.01,0
36,1,"Barcin","PH2",1,0,0
37,1,"Barcin","PH1",0.05,0.93,0.01
38,1,"Barcin","Mtt_dist",0,0.9,0.1
39,1,"Barcin","PH1",0,0.99,0.01
40,1,"Barcin","PH1",1,0,0
41,1,"Barcin","Cal",0.06,0.84,0.1
42,1,"Barcin","PH1",0,0.99,0.01
43,1,"Barcin","PH2",0,0.99,0.01
44,1,"Barcin","PH2",0,0.98,0.02
45,1,"Barcin","Mtt_prox",0.05,0.93,0.02
46,1,"Barcin","Mtt_dist",0,0.45,0.55
47,1,"Barcin","Cal",1,0,0
48,1,"Barcin","PH1",0.99,0.01,0
49,1,"Barcin","PH1",1,0,0
50,1,"Barcin","PH2",1,0,0
51,1,"Barcin","Cal",0,0.83,0.17
52,1,"Barcin","PH2",0,0.01,0.99
53,1,"Barcin","PH1",0,0.02,0.98
54,1,"Barcin","PH2",0,0.99,0.01
55,1,"Barcin","PH2",0,0.99,0.01
56,1,"Barcin","PH1",0.83,0.16,0
57,1,"Barcin","Rad_prox",1,0,0
58,1,"Barcin","Rad_dist",0.99,0.01,0
59,1,"Barcin","PH1",0.99,0.01,0
60,1,"Barcin","PH1",1,0,0
61,1,"Barcin","Tib_dist",0,0.96,0.04
62,1,"Barcin","PH2",1,0,0
63,1,"Barcin","PH2",0,0.98,0.02
64,1,"Barcin","Mtc_dist",1,0,0
65,1,"Barcin","PH1",0,0.82,0.18
66,1,"Barcin","PH2",1,0,0
67,1,"Barcin","Rad_prox",0.01,0.49,0.51
68,2,"Ilipinar 1 (Late Neolithic/Transitional)","PH2",0,0.93,0.07
69,2,"Ilipinar 1 (Late Neolithic/Transitional)","PH2",0,0.91,0.09
70,4,"Ilipinar 2 (Early Chalcolithic)","PH1",0,0.93,0.07
71,4,"Ilipinar 2 (Early Chalcolithic)","PH1",0,0.99,0.01
72,4,"Ilipinar 2 (Early Chalcolithic)","Rad_dist",0.95,0.05,0
73,4,"Ilipinar 2 (Early Chalcolithic)","Tib_dist",0,0.86,0.14
74,4,"Ilipinar 2 (Early Chalcolithic)","PH2",0,0,1
75,4,"Ilipinar 2 (Early Chalcolithic)","Mtt_dist",0,0.96,0.04
76,4,"Ilipinar 2 (Early Chalcolithic)","Mtt_dist",0,0.06,0.94
77,4,"Ilipinar 2 (Early Chalcolithic)","Tib_dist",0,0.99,0.01
78,4,"Ilipinar 2 (Early Chalcolithic)","Mtt_prox",0.02,0.01,0.98
79,4,"Ilipinar 2 (Early Chalcolithic)","PH2",0,0.99,0.01
80,4,"Ilipinar 2 (Early Chalcolithic)","Mtt_prox",0.06,0.88,0.06
81,4,"Ilipinar 2 (Early Chalcolithic)","Tib_dist",0,0.98,0.02
82,4,"Ilipinar 2 (Early Chalcolithic)","PH2",0,0.99,0.01
83,2,"Ilipinar 1 (Late Neolithic/Transitional)","Mtc_prox",0.09,0.56,0.36
84,2,"Ilipinar 1 (Late Neolithic/Transitional)","Rad_prox",0.16,0.79,0.06
85,2,"Ilipinar 1 (Late Neolithic/Transitional)","Cal",0.57,0.39,0.04
86,2,"Ilipinar 1 (Late Neolithic/Transitional)","PH1",0,0.71,0.29
87,2,"Ilipinar 1 (Late Neolithic/Transitional)","Mtc_prox",0.13,0.76,0.12
88,2,"Ilipinar 1 (Late Neolithic/Transitional)","Ast",0.16,0.83,0.01
89,2,"Ilipinar 1 (Late Neolithic/Transitional)","PH1",0,0.58,0.42
90,2,"Ilipinar 1 (Late Neolithic/Transitional)","Mtc_prox",0.13,0.76,0.11
91,2,"Ilipinar 1 (Late Neolithic/Transitional)","Ast",0.08,0.65,0.27
92,2,"Ilipinar 1 (Late Neolithic/Transitional)","Mtc_dist",0,0.87,0.13
93,2,"Ilipinar 1 (Late Neolithic/Transitional)","PH1",0,0.98,0.02
94,2,"Ilipinar 1 (Late Neolithic/Transitional)","PH1",0,0.96,0.04
95,2,"Ilipinar 1 (Late Neolithic/Transitional)","Tib_dist",0,0.92,0.08
96,4,"Ilipinar 2 (Early Chalcolithic)","Sca",0.06,0.78,0.16
97,2,"Ilipinar 1 (Late Neolithic/Transitional)","Ast",0.17,0.77,0.06
98,2,"Ilipinar 1 (Late Neolithic/Transitional)","Cal",0,0.8,0.2
99,2,"Ilipinar 1 (Late Neolithic/Transitional)","PH1",0,0.81,0.19
100,2,"Ilipinar 1 (Late Neolithic/Transitional)","PH2",0,1,0
101,2,"Ilipinar 1 (Late Neolithic/Transitional)","Hum",0.22,0.78,0.01
102,2,"Ilipinar 1 (Late Neolithic/Transitional)","PH2",0,0.89,0.11
103,2,"Ilipinar 1 (Late Neolithic/Transitional)","PH1",0,0.98,0.02
104,2,"Ilipinar 1 (Late Neolithic/Transitional)","PH2",0,0.98,0.02
105,2,"Ilipinar 1 (Late Neolithic/Transitional)","PH2",0,0.99,0.01
106,2,"Ilipinar 1 (Late Neolithic/Transitional)","Ast",0.17,0.83,0.01
107,2,"Ilipinar 1 (Late Neolithic/Transitional)","Mtc_prox",0.09,0.58,0.34
108,2,"Ilipinar 1 (Late Neolithic/Transitional)","Rad_dist",0,0.91,0.09
109,2,"Ilipinar 1 (Late Neolithic/Transitional)","Hum",0.11,0.76,0.13
110,2,"Ilipinar 1 (Late Neolithic/Transitional)","PH2",0,0.86,0.14
111,2,"Ilipinar 1 (Late Neolithic/Transitional)","PH1",0,1,0
112,2,"Ilipinar 1 (Late Neolithic/Transitional)","Ast",0.04,0.61,0.35
113,2,"Ilipinar 1 (Late Neolithic/Transitional)","Hum",0.08,0.63,0.29
114,2,"Ilipinar 1 (Late Neolithic/Transitional)","PH1",0,1,0
115,2,"Ilipinar 1 (Late Neolithic/Transitional)","Ast",0.07,0.62,0.31
116,2,"Ilipinar 1 (Late Neolithic/Transitional)","Tib_dist",0.65,0.18,0.17
117,4,"Ilipinar 2 (Early Chalcolithic)","Rad_prox",0.02,0.06,0.92
118,2,"Ilipinar 1 (Late Neolithic/Transitional)","PH1",0,1,0
119,2,"Ilipinar 1 (Late Neolithic/Transitional)","PH1",0,1,0
120,2,"Ilipinar 1 (Late Neolithic/Transitional)","Cal",0.54,0.19,0.27
121,2,"Ilipinar 1 (Late Neolithic/Transitional)","PH1",0,1,0
122,2,"Ilipinar 1 (Late Neolithic/Transitional)","Mtc_dist",0.77,0.19,0.04
123,2,"Ilipinar 1 (Late Neolithic/Transitional)","PH2",0,0.97,0.03
124,2,"Ilipinar 1 (Late Neolithic/Transitional)","Hum",0.07,0.41,0.52
125,2,"Ilipinar 1 (Late Neolithic/Transitional)","Rad_prox",0.13,0.76,0.11
126,2,"Ilipinar 1 (Late Neolithic/Transitional)","Ast",0.07,0.63,0.3
127,2,"Ilipinar 1 (Late Neolithic/Transitional)","PH1",0,1,0
128,2,"Ilipinar 1 (Late Neolithic/Transitional)","PH1",0,1,0
129,2,"Ilipinar 1 (Late Neolithic/Transitional)","Sca",0.1,0.65,0.25
130,2,"Ilipinar 1 (Late Neolithic/Transitional)","Tib_dist",0,0.84,0.16
131,2,"Ilipinar 1 (Late Neolithic/Transitional)","Mtc_dist",0,0.97,0.03
132,2,"Ilipinar 1 (Late Neolithic/Transitional)","PH2",0,0.86,0.14
133,2,"Ilipinar 1 (Late Neolithic/Transitional)","Mtt_prox",0.2,0.78,0.02
134,2,"Ilipinar 1 (Late Neolithic/Transitional)","PH1",0,0.98,0.02
135,2,"Ilipinar 1 (Late Neolithic/Transitional)","PH1",0,0.9,0.1
136,2,"Ilipinar 1 (Late Neolithic/Transitional)","PH1",0,0.61,0.39
137,2,"Ilipinar 1 (Late Neolithic/Transitional)","Mtc_prox",0.14,0.79,0.06
138,2,"Ilipinar 1 (Late Neolithic/Transitional)","Tib_dist",0,0.95,0.05
139,2,"Ilipinar 1 (Late Neolithic/Transitional)","Mtc_dist",0,0.98,0.02
140,2,"Ilipinar 1 (Late Neolithic/Transitional)","Cal",0,0.89,0.11
141,2,"Ilipinar 1 (Late Neolithic/Transitional)","Fem_prox",0,0.96,0.04
142,2,"Ilipinar 1 (Late Neolithic/Transitional)","PH2",0,0.96,0.04
143,2,"Ilipinar 1 (Late Neolithic/Transitional)","PH1",0,0.97,0.03
144,2,"Ilipinar 1 (Late Neolithic/Transitional)","PH1",0,0.93,0.07
145,2,"Ilipinar 1 (Late Neolithic/Transitional)","PH1",0,0.97,0.03
146,2,"Ilipinar 1 (Late Neolithic/Transitional)","Mtc_prox",0.45,0.54,0
147,2,"Ilipinar 1 (Late Neolithic/Transitional)","Mtc_prox",0.17,0.81,0.02
148,2,"Ilipinar 1 (Late Neolithic/Transitional)","Fem_prox",0.65,0.32,0.03
149,2,"Ilipinar 1 (Late Neolithic/Transitional)","Mtt_dist",0.73,0.17,0.11
150,2,"Ilipinar 1 (Late Neolithic/Transitional)","Cal",0.65,0.32,0.02
151,2,"Ilipinar 1 (Late Neolithic/Transitional)","Mtc_prox",0.1,0.67,0.23
152,2,"Ilipinar 1 (Late Neolithic/Transitional)","Fem_dist",0,0.85,0.15
153,2,"Ilipinar 1 (Late Neolithic/Transitional)","Cal",0,0.73,0.27
154,2,"Ilipinar 1 (Late Neolithic/Transitional)","PH1",0,0.99,0.01
155,2,"Ilipinar 1 (Late Neolithic/Transitional)","Cal",0,0.92,0.08
156,2,"Ilipinar 1 (Late Neolithic/Transitional)","PH1",0,0.99,0.01
157,2,"Ilipinar 1 (Late Neolithic/Transitional)","Rad_dist",0,0.6,0.4
158,2,"Ilipinar 1 (Late Neolithic/Transitional)","PH1",0,0.86,0.14
159,2,"Ilipinar 1 (Late Neolithic/Transitional)","Ast",0.19,0.79,0.02
160,2,"Ilipinar 1 (Late Neolithic/Transitional)","PH1",0,0.99,0.01
161,2,"Ilipinar 1 (Late Neolithic/Transitional)","PH2",0,0.93,0.07
162,2,"Ilipinar 1 (Late Neolithic/Transitional)","Rad_dist",0.32,0.25,0.44
163,2,"Ilipinar 1 (Late Neolithic/Transitional)","PH2",0,0.88,0.12
164,2,"Ilipinar 1 (Late Neolithic/Transitional)","PH2",0,0.99,0.01
165,2,"Ilipinar 1 (Late Neolithic/Transitional)","Mtt_dist",0,0.9,0.1
166,2,"Ilipinar 1 (Late Neolithic/Transitional)","Tib_prox",0.06,0.65,0.29
167,2,"Ilipinar 1 (Late Neolithic/Transitional)","Ast",0.18,0.78,0.04
168,2,"Ilipinar 1 (Late Neolithic/Transitional)","Cal",0,0.89,0.11
169,2,"Ilipinar 1 (Late Neolithic/Transitional)","PH2",0,0.92,0.08
170,2,"Ilipinar 1 (Late Neolithic/Transitional)","Mtt_prox",0,0.91,0.09
171,2,"Ilipinar 1 (Late Neolithic/Transitional)","Mtt_prox",0.34,0.65,0.01
172,2,"Ilipinar 1 (Late Neolithic/Transitional)","Mtt_prox",0.15,0.79,0.07
173,2,"Ilipinar 1 (Late Neolithic/Transitional)","PH1",0,0.98,0.02
174,2,"Ilipinar 1 (Late Neolithic/Transitional)","PH1",0,0.8,0.2
175,2,"Ilipinar 1 (Late Neolithic/Transitional)","PH1",0,0.98,0.02
176,2,"Ilipinar 1 (Late Neolithic/Transitional)","PH2",0,0.95,0.05
177,2,"Ilipinar 1 (Late Neolithic/Transitional)","PH2",0,0.99,0.01
178,2,"Ilipinar 1 (Late Neolithic/Transitional)","PH1",0,0.89,0.11
179,2,"Ilipinar 1 (Late Neolithic/Transitional)","PH2",0.95,0.01,0.04
180,2,"Ilipinar 1 (Late Neolithic/Transitional)","PH2",0,0.99,0.01
181,2,"Ilipinar 1 (Late Neolithic/Transitional)","PH1",0,0.97,0.03
182,2,"Ilipinar 1 (Late Neolithic/Transitional)","Mtc_prox",0.13,0.76,0.11
183,2,"Ilipinar 1 (Late Neolithic/Transitional)","Mtc_prox",0.19,0.8,0.01
184,2,"Ilipinar 1 (Late Neolithic/Transitional)","Mtt_prox",0.17,0.8,0.03
185,2,"Ilipinar 1 (Late Neolithic/Transitional)","PH2",0,0.41,0.59
186,2,"Ilipinar 1 (Late Neolithic/Transitional)","Fem_dist",0,0.9,0.1
187,2,"Ilipinar 1 (Late Neolithic/Transitional)","Cal",0,0.93,0.07
188,2,"Ilipinar 1 (Late Neolithic/Transitional)","PH1",0.96,0.04,0
189,2,"Ilipinar 1 (Late Neolithic/Transitional)","Tib_dist",0,0.69,0.31
190,2,"Ilipinar 1 (Late Neolithic/Transitional)","PH2",0,0.99,0.01
191,2,"Ilipinar 1 (Late Neolithic/Transitional)","Fem_prox",0,0.74,0.26
192,2,"Ilipinar 1 (Late Neolithic/Transitional)","Hum",0.17,0.81,0.02
193,2,"Ilipinar 1 (Late Neolithic/Transitional)","PH1",0,0.58,0.42
194,2,"Ilipinar 1 (Late Neolithic/Transitional)","Mtt_prox",0.14,0.78,0.08
195,2,"Ilipinar 1 (Late Neolithic/Transitional)","PH1",0,0.8,0.2
196,2,"Ilipinar 1 (Late Neolithic/Transitional)","PH1",0.97,0.03,0
197,2,"Ilipinar 1 (Late Neolithic/Transitional)","PH1",0.97,0.03,0
198,2,"Ilipinar 1 (Late Neolithic/Transitional)","PH2",0.96,0.04,0
199,2,"Ilipinar 1 (Late Neolithic/Transitional)","PH2",0.94,0.06,0
200,2,"Ilipinar 1 (Late Neolithic/Transitional)","PH1",0,0.93,0.07
201,2,"Ilipinar 1 (Late Neolithic/Transitional)","PH2",0,0.98,0.02
202,2,"Ilipinar 1 (Late Neolithic/Transitional)","PH1",0,0.91,0.09
203,2,"Ilipinar 1 (Late Neolithic/Transitional)","PH1",0,0.98,0.02
204,4,"Ilipinar 2 (Early Chalcolithic)","Mtc_dist",0,0.68,0.32
205,2,"Ilipinar 1 (Late Neolithic/Transitional)","PH1",0,0.97,0.03
206,2,"Ilipinar 1 (Late Neolithic/Transitional)","PH2",0,0.92,0.08
207,2,"Ilipinar 1 (Late Neolithic/Transitional)","Ast",0.09,0.66,0.25
208,2,"Ilipinar 1 (Late Neolithic/Transitional)","PH1",0.97,0.03,0
209,4,"Ilipinar 2 (Early Chalcolithic)","Rad_dist",0,0.95,0.05
210,4,"Ilipinar 2 (Early Chalcolithic)","Tib_dist",0,0.89,0.11
211,4,"Ilipinar 2 (Early Chalcolithic)","PH1",0,0.93,0.07
212,2,"Ilipinar 1 (Late Neolithic/Transitional)","Rad_prox",0.11,0.73,0.16
213,2,"Ilipinar 1 (Late Neolithic/Transitional)","PH1",0,0.59,0.41
214,2,"Ilipinar 1 (Late Neolithic/Transitional)","Cal",0,0.86,0.14
215,2,"Ilipinar 1 (Late Neolithic/Transitional)","Mtt_dist",0,0.91,0.09
216,4,"Ilipinar 2 (Early Chalcolithic)","Mtc_dist",0,0.99,0.01
217,4,"Ilipinar 2 (Early Chalcolithic)","Rad_prox",0.06,0.91,0.02
218,4,"Ilipinar 2 (Early Chalcolithic)","Rad_prox",0.1,0.9,0.01
219,4,"Ilipinar 2 (Early Chalcolithic)","Fem_dist",0,0.97,0.03
220,4,"Ilipinar 2 (Early Chalcolithic)","Fem_prox",0,0.01,0.99
221,2,"Ilipinar 1 (Late Neolithic/Transitional)","Hum",0.08,0.58,0.34
222,4,"Ilipinar 2 (Early Chalcolithic)","Cal",0.16,0.18,0.67
223,4,"Ilipinar 2 (Early Chalcolithic)","PH1",0,0.98,0.02
224,4,"Ilipinar 2 (Early Chalcolithic)","PH2",0,0.99,0.01
225,2,"Ilipinar 1 (Late Neolithic/Transitional)","Fem_dist",0,0.99,0.01
226,2,"Ilipinar 1 (Late Neolithic/Transitional)","Rad_dist",0,0.89,0.11
227,2,"Ilipinar 1 (Late Neolithic/Transitional)","Tib_dist",0.78,0.22,0.01
228,2,"Ilipinar 1 (Late Neolithic/Transitional)","Tib_dist",0,0.97,0.03
229,2,"Ilipinar 1 (Late Neolithic/Transitional)","Mtt_prox",0.17,0.8,0.03
230,2,"Ilipinar 1 (Late Neolithic/Transitional)","PH2",0,0.92,0.08
231,4,"Ilipinar 2 (Early Chalcolithic)","Sca",0.1,0.9,0.01
232,2,"Ilipinar 1 (Late Neolithic/Transitional)","Sca",0.2,0.8,0.01
233,4,"Ilipinar 2 (Early Chalcolithic)","Rad_prox",0.15,0.84,0.01
234,4,"Ilipinar 2 (Early Chalcolithic)","Rad_prox",0.02,0.02,0.96
235,4,"Ilipinar 2 (Early Chalcolithic)","Mtc_dist",0,0.96,0.04
236,2,"Ilipinar 1 (Late Neolithic/Transitional)","Ast",0.04,0.63,0.33
237,2,"Ilipinar 1 (Late Neolithic/Transitional)","PH1",0,0.68,0.32
238,2,"Ilipinar 1 (Late Neolithic/Transitional)","Sca",0.1,0.66,0.24
239,4,"Ilipinar 2 (Early Chalcolithic)","Tib_dist",0,0.99,0.01
240,4,"Ilipinar 2 (Early Chalcolithic)","Ast",0.08,0.91,0.01
241,4,"Ilipinar 2 (Early Chalcolithic)","Ast",0.11,0.89,0
242,4,"Ilipinar 2 (Early Chalcolithic)","PH1",0,0.96,0.04
243,2,"Ilipinar 1 (Late Neolithic/Transitional)","Hum",0.08,0.59,0.33
244,2,"Ilipinar 1 (Late Neolithic/Transitional)","Ast",0.04,0.71,0.25
245,2,"Ilipinar 1 (Late Neolithic/Transitional)","Sca",0.08,0.61,0.31
246,2,"Ilipinar 1 (Late Neolithic/Transitional)","Hum",0.14,0.8,0.06
247,2,"Ilipinar 1 (Late Neolithic/Transitional)","PH2",0,0.4,0.6
248,2,"Ilipinar 1 (Late Neolithic/Transitional)","Mtt_dist",0,0.82,0.18
249,4,"Ilipinar 2 (Early Chalcolithic)","Hum",0.02,0.02,0.96
250,4,"Ilipinar 2 (Early Chalcolithic)","Mtc_dist",0,0.01,0.99
251,2,"Ilipinar 1 (Late Neolithic/Transitional)","Fem_dist",0.73,0.21,0.06
252,2,"Ilipinar 1 (Late Neolithic/Transitional)","Ast",0.06,0.61,0.33
253,4,"Ilipinar 2 (Early Chalcolithic)","Tib_dist",0,0.84,0.16
254,2,"Ilipinar 1 (Late Neolithic/Transitional)","Cal",0.53,0.37,0.1
255,2,"Ilipinar 1 (Late Neolithic/Transitional)","Hum",0.09,0.64,0.27
256,2,"Ilipinar 1 (Late Neolithic/Transitional)","PH1",0,0.99,0.01
257,4,"Ilipinar 2 (Early Chalcolithic)","PH2",0,1,0
258,2,"Ilipinar 1 (Late Neolithic/Transitional)","PH1",0,0.91,0.09
259,2,"Ilipinar 1 (Late Neolithic/Transitional)","PH1",0,0.98,0.02
260,2,"Ilipinar 1 (Late Neolithic/Transitional)","PH1",0,0.87,0.13
261,2,"Ilipinar 1 (Late Neolithic/Transitional)","Mtc_prox",0.15,0.8,0.05
262,2,"Ilipinar 1 (Late Neolithic/Transitional)","Cal",0,0.79,0.21
263,4,"Ilipinar 2 (Early Chalcolithic)","PH1",0,0.99,0.01
264,4,"Ilipinar 2 (Early Chalcolithic)","PH2",0,0.07,0.93
265,4,"Ilipinar 2 (Early Chalcolithic)","Rad_prox",0.07,0.92,0.01
266,4,"Ilipinar 2 (Early Chalcolithic)","Tib_prox",0.37,0.29,0.34
267,4,"Ilipinar 2 (Early Chalcolithic)","Cal",0.24,0.01,0.75
268,4,"Ilipinar 2 (Early Chalcolithic)","Mtc_dist",0,0.79,0.21
269,4,"Ilipinar 2 (Early Chalcolithic)","Ast",0.05,0.63,0.32
270,4,"Ilipinar 2 (Early Chalcolithic)","PH1",0,0.87,0.13
271,4,"Ilipinar 2 (Early Chalcolithic)","Tib_dist",0,0.97,0.03
272,4,"Ilipinar 2 (Early Chalcolithic)","PH1",0,0.99,0.01
273,4,"Ilipinar 2 (Early Chalcolithic)","PH1",0,0.57,0.43
274,4,"Ilipinar 2 (Early Chalcolithic)","PH1",0,0.05,0.95
275,4,"Ilipinar 2 (Early Chalcolithic)","PH1",0,0.99,0.01
276,4,"Ilipinar 2 (Early Chalcolithic)","PH1",0,0.99,0.01
277,4,"Ilipinar 2 (Early Chalcolithic)","Tib_dist",0.94,0.06,0
278,4,"Ilipinar 2 (Early Chalcolithic)","Rad_prox",0.04,0.14,0.82
279,4,"Ilipinar 2 (Early Chalcolithic)","Mtc_prox",0.13,0.86,0.01
280,4,"Ilipinar 2 (Early Chalcolithic)","Mtt_dist",0,0.95,0.05
281,4,"Ilipinar 2 (Early Chalcolithic)","Mtc_dist",0,0.97,0.03
282,4,"Ilipinar 2 (Early Chalcolithic)","PH1",0,0,1
283,4,"Ilipinar 2 (Early Chalcolithic)","Ast",0.08,0.91,0.01
284,2,"Ilipinar 1 (Late Neolithic/Transitional)","Rad_prox",0.15,0.79,0.07
285,2,"Ilipinar 1 (Late Neolithic/Transitional)","PH1",0,0.63,0.37
286,2,"Ilipinar 1 (Late Neolithic/Transitional)","Ast",0.15,0.85,0
287,2,"Ilipinar 1 (Late Neolithic/Transitional)","PH1",0,0.7,0.3
288,2,"Ilipinar 1 (Late Neolithic/Transitional)","Mtc_prox",0.08,0.46,0.45
289,2,"Ilipinar 1 (Late Neolithic/Transitional)","PH1",0,0.97,0.03
290,2,"Ilipinar 1 (Late Neolithic/Transitional)","PH1",0,0.71,0.29
291,2,"Ilipinar 1 (Late Neolithic/Transitional)","Rad_dist",0,0.96,0.04
292,4,"Ilipinar 2 (Early Chalcolithic)","Hum",0.1,0.9,0
293,4,"Ilipinar 2 (Early Chalcolithic)","Hum",0.03,0.07,0.9
294,4,"Ilipinar 2 (Early Chalcolithic)","Rad_dist",0,0.98,0.02
295,4,"Ilipinar 2 (Early Chalcolithic)","Mtc_dist",0,0.88,0.12
296,2,"Ilipinar 1 (Late Neolithic/Transitional)","PH1",0,0.95,0.05
297,2,"Ilipinar 1 (Late Neolithic/Transitional)","PH1",0.96,0.04,0
298,2,"Ilipinar 1 (Late Neolithic/Transitional)","PH1",0,0.98,0.02
299,4,"Ilipinar 2 (Early Chalcolithic)","Ast",0.02,0.11,0.88
300,4,"Ilipinar 2 (Early Chalcolithic)","Ast",0.05,0.77,0.18
301,4,"Ilipinar 2 (Early Chalcolithic)","Mtt_dist",0,0.99,0.01
302,2,"Ilipinar 1 (Late Neolithic/Transitional)","PH1",0,0.57,0.43
303,4,"Ilipinar 2 (Early Chalcolithic)","PH1",0,0.99,0.01
304,4,"Ilipinar 2 (Early Chalcolithic)","PH1",0,0.98,0.02
305,4,"Ilipinar 2 (Early Chalcolithic)","PH1",0,0.99,0.01
306,4,"Ilipinar 2 (Early Chalcolithic)","PH2",0,0.99,0.01
